Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
Rule 45    se -> SE expressao ENTAO corpo FIM
Rule 46    se -> SE expressao ENTAO corpo SENAO corpo FIM
Rule 47    se -> SE error ENTAO corpo FIM
Rule 48    se -> SE expressao ENTAO error FIM
Rule 49    se -> SE error ENTAO corpo SENAO corpo FIM
Rule 50    se -> SE expressao ENTAO error SENAO corpo FIM
Rule 51    se -> SE expressao ENTAO corpo SENAO error FIM
Rule 52    retorna -> RETORNA ABREPARENTESES expressao FECHAPARENTESES
Rule 53    retorna -> RETORNA ABREPARENTESES error FECHAPARENTESES
Rule 54    expressao -> expressao_logica
Rule 55    expressao -> atribuicao
Rule 56    expressao -> error
Rule 57    expressao_logica -> expressao_simples
Rule 58    expressao_logica -> expressao_logica operador_logico expressao_simples
Rule 59    expressao_logica -> error operador_logico expressao_simples
Rule 60    expressao_logica -> expressao_logica error expressao_simples
Rule 61    expressao_logica -> expressao_logica operador_logico error
Rule 62    expressao_logica -> error
Rule 63    expressao_simples -> expressao_aditiva
Rule 64    expressao_simples -> expressao_logica operador_relacional expressao_simples
Rule 65    expressao_simples -> error
Rule 66    expressao_simples -> error operador_relacional expressao_simples
Rule 67    expressao_simples -> expressao_logica error expressao_simples
Rule 68    expressao_simples -> expressao_logica operador_relacional error
Rule 69    expressao_aditiva -> expressao_multiplicativa
Rule 70    expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa
Rule 71    expressao_aditiva -> error
Rule 72    expressao_aditiva -> error operador_soma expressao_multiplicativa
Rule 73    expressao_aditiva -> expressao_aditiva error expressao_multiplicativa
Rule 74    expressao_aditiva -> expressao_aditiva operador_soma error
Rule 75    expressao_multiplicativa -> expressao_unaria
Rule 76    expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
Rule 77    expressao_multiplicativa -> error
Rule 78    expressao_multiplicativa -> error operador_multiplicacao expressao_unaria
Rule 79    expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria
Rule 80    expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao error
Rule 81    expressao_unaria -> fator
Rule 82    expressao_unaria -> operador_soma fator
Rule 83    expressao_unaria -> NAO fator
Rule 84    expressao_unaria -> error
Rule 85    expressao_unaria -> error fator
Rule 86    expressao_unaria -> operador_soma error
Rule 87    expressao_unaria -> NAO error
Rule 88    operador_multiplicacao -> MULTIPLICACAO
Rule 89    operador_multiplicacao -> DIVISAO
Rule 90    fator -> ABREPARENTESES expressao FECHAPARENTESES
Rule 91    fator -> var
Rule 92    fator -> chamada_funcao
Rule 93    fator -> numero
Rule 94    fator -> ABREPARENTESES error FECHAPARENTESES
Rule 95    fator -> error
Rule 96    numero -> NUMERO_INTEIRO
Rule 97    numero -> NUMERO_PONTO_FLUTUANTE
Rule 98    chamada_funcao -> ID ABREPARENTESES lista_argumentos FECHAPARENTESES
Rule 99    chamada_funcao -> ID ABREPARENTESES error FECHAPARENTESES
Rule 100   lista_argumentos -> lista_argumentos VIRGULA expressao
Rule 101   lista_argumentos -> expressao
Rule 102   lista_argumentos -> vazio
Rule 103   lista_argumentos -> error VIRGULA expressao
Rule 104   lista_argumentos -> lista_argumentos VIRGULA error
Rule 105   lista_argumentos -> error
Rule 106   operador_relacional -> MENOR
Rule 107   operador_relacional -> MAIOR
Rule 108   operador_relacional -> IGUALDADE
Rule 109   operador_relacional -> DIFERENTE
Rule 110   operador_relacional -> MENORIGUAL
Rule 111   operador_relacional -> MAIORIGUAL
Rule 112   operador_soma -> SOMA
Rule 113   operador_soma -> SUBTRACAO
Rule 114   operador_logico -> E
Rule 115   operador_logico -> OU
Rule 116   operador_negacao -> NAO
Rule 117   vazio -> <empty>
Rule 118   declaracao_funcao -> tipo cabecalho
Rule 119   declaracao_funcao -> cabecalho
Rule 120   declaracao_funcao -> error cabecalho
Rule 121   declaracao_funcao -> tipo error
Rule 122   declaracao_funcao -> error
Rule 123   cabecalho -> ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
Rule 124   cabecalho -> ID ABREPARENTESES error FECHAPARENTESES corpo FIM
Rule 125   cabecalho -> ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM
Rule 126   lista_parametros -> lista_parametros VIRGULA lista_parametros
Rule 127   lista_parametros -> parametro
Rule 128   lista_parametros -> vazio
Rule 129   lista_parametros -> error VIRGULA lista_parametros
Rule 130   lista_parametros -> lista_parametros VIRGULA error
Rule 131   lista_parametros -> error
Rule 132   parametro -> tipo DOISPONTOS ID
Rule 133   parametro -> parametro ABRECOLCHETE FECHACOLCHETE
Rule 134   parametro -> error DOISPONTOS ID
Rule 135   parametro -> error ABRECOLCHETE FECHACOLCHETE
Rule 136   corpo -> corpo acao
Rule 137   corpo -> vazio
Rule 138   corpo -> acao
Rule 139   corpo -> error acao
Rule 140   corpo -> corpo error
Rule 141   corpo -> error

Terminals, with rules where they appear

ABRECHAVE            : 
ABRECOLCHETE         : 20 21 22 23 24 133 135
ABREPARENTESES       : 41 42 43 44 52 53 90 94 98 99 123 124 125
ATE                  : 35 36 37
ATRIBUICAO           : 38 39 40
COMENTARIO           : 
DIFERENTE            : 109
DIVISAO              : 89
DOISPONTOS           : 10 11 132 134
E                    : 114
ENTAO                : 45 46 47 48 49 50 51
ESCREVA              : 43 44
FECHACHAVE           : 
FECHACOLCHETE        : 20 21 22 23 24 133 135
FECHAPARENTESES      : 41 42 43 44 52 53 90 94 98 99 123 124 125
FIM                  : 45 46 47 48 49 50 51 123 124 125
FLUTUANTE            : 26
ID                   : 17 18 19 98 99 123 124 125 132 134
IGUALDADE            : 108
INTEIRO              : 25
LEIA                 : 41 42
MAIOR                : 107
MAIORIGUAL           : 111
MENOR                : 106
MENORIGUAL           : 110
MULTIPLICACAO        : 88
NAO                  : 83 87 116
NUMERO_INTEIRO       : 96
NUMERO_PONTO_FLUTUANTE : 97
OU                   : 115
REPITA               : 35 36 37
RETORNA              : 52 53
SE                   : 45 46 47 48 49 50 51
SENAO                : 46 49 50 51
SOMA                 : 112
SUBTRACAO            : 113
VIRGULA              : 14 16 100 103 104 126 129 130
error                : 2 5 9 11 13 16 19 22 23 24 34 36 37 39 40 42 44 47 48 49 50 51 53 56 59 60 61 62 65 66 67 68 71 72 73 74 77 78 79 80 84 85 86 87 94 95 99 103 104 105 120 121 122 124 125 129 130 131 134 135 139 140 141

Nonterminals, with rules where they appear

acao                 : 136 138 139
atribuicao           : 12 55
cabecalho            : 118 119 120
chamada_funcao       : 92
corpo                : 35 36 45 46 46 47 49 49 50 51 123 124 136 140
declaracao           : 3 4 5
declaracao_funcao    : 8
declaracao_variaveis : 6 28
escreva              : 32
expressao            : 20 21 24 27 35 37 38 40 41 43 45 46 48 50 51 52 90 100 101 103
expressao_aditiva    : 63 70 73 74
expressao_logica     : 54 58 60 61 64 67 68
expressao_multiplicativa : 69 70 72 73 76 79 80
expressao_simples    : 57 58 59 60 64 66 67
expressao_unaria     : 75 76 78 79
fator                : 81 82 83 85
indice               : 18 20 22
inicializacao_variaveis : 7
leia                 : 31
lista_argumentos     : 98 100 104
lista_declaracoes    : 1 3
lista_parametros     : 123 125 126 126 129 130
lista_variaveis      : 10 11 14
numero               : 93
operador_logico      : 58 59 61
operador_multiplicacao : 76 78 80
operador_negacao     : 
operador_relacional  : 64 66 68
operador_soma        : 70 72 74 82 86
parametro            : 127 133
programa             : 0
repita               : 30
retorna              : 33
se                   : 29
tipo                 : 10 118 121 132
var                  : 14 15 16 38 39 91
vazio                : 102 128 137

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (2) programa -> . error
    (3) lista_declaracoes -> . lista_declaracoes declaracao
    (4) lista_declaracoes -> . declaracao
    (5) lista_declaracoes -> . error declaracao
    (6) declaracao -> . declaracao_variaveis
    (7) declaracao -> . inicializacao_variaveis
    (8) declaracao -> . declaracao_funcao
    (9) declaracao -> . error
    (10) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (11) declaracao_variaveis -> . error DOISPONTOS lista_variaveis
    (12) inicializacao_variaveis -> . atribuicao
    (13) inicializacao_variaveis -> . error
    (118) declaracao_funcao -> . tipo cabecalho
    (119) declaracao_funcao -> . cabecalho
    (120) declaracao_funcao -> . error cabecalho
    (121) declaracao_funcao -> . tipo error
    (122) declaracao_funcao -> . error
    (25) tipo -> . INTEIRO
    (26) tipo -> . FLUTUANTE
    (38) atribuicao -> . var ATRIBUICAO expressao
    (39) atribuicao -> . var ATRIBUICAO error
    (40) atribuicao -> . error ATRIBUICAO expressao
    (123) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (124) cabecalho -> . ID ABREPARENTESES error FECHAPARENTESES corpo FIM
    (125) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error

    error           shift and go to state 3
    INTEIRO         shift and go to state 11
    FLUTUANTE       shift and go to state 12
    ID              shift and go to state 14

    programa                       shift and go to state 1
    lista_declaracoes              shift and go to state 2
    declaracao                     shift and go to state 4
    declaracao_variaveis           shift and go to state 5
    inicializacao_variaveis        shift and go to state 6
    declaracao_funcao              shift and go to state 7
    tipo                           shift and go to state 8
    atribuicao                     shift and go to state 9
    cabecalho                      shift and go to state 10
    var                            shift and go to state 13

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_declaracoes .
    (3) lista_declaracoes -> lista_declaracoes . declaracao
    (6) declaracao -> . declaracao_variaveis
    (7) declaracao -> . inicializacao_variaveis
    (8) declaracao -> . declaracao_funcao
    (9) declaracao -> . error
    (10) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (11) declaracao_variaveis -> . error DOISPONTOS lista_variaveis
    (12) inicializacao_variaveis -> . atribuicao
    (13) inicializacao_variaveis -> . error
    (118) declaracao_funcao -> . tipo cabecalho
    (119) declaracao_funcao -> . cabecalho
    (120) declaracao_funcao -> . error cabecalho
    (121) declaracao_funcao -> . tipo error
    (122) declaracao_funcao -> . error
    (25) tipo -> . INTEIRO
    (26) tipo -> . FLUTUANTE
    (38) atribuicao -> . var ATRIBUICAO expressao
    (39) atribuicao -> . var ATRIBUICAO error
    (40) atribuicao -> . error ATRIBUICAO expressao
    (123) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (124) cabecalho -> . ID ABREPARENTESES error FECHAPARENTESES corpo FIM
    (125) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error

    $end            reduce using rule 1 (programa -> lista_declaracoes .)
    error           shift and go to state 16
    INTEIRO         shift and go to state 11
    FLUTUANTE       shift and go to state 12
    ID              shift and go to state 14

    declaracao                     shift and go to state 15
    declaracao_variaveis           shift and go to state 5
    inicializacao_variaveis        shift and go to state 6
    declaracao_funcao              shift and go to state 7
    tipo                           shift and go to state 8
    atribuicao                     shift and go to state 9
    cabecalho                      shift and go to state 10
    var                            shift and go to state 13

state 3

    (2) programa -> error .
    (5) lista_declaracoes -> error . declaracao
    (9) declaracao -> error .
    (11) declaracao_variaveis -> error . DOISPONTOS lista_variaveis
    (13) inicializacao_variaveis -> error .
    (120) declaracao_funcao -> error . cabecalho
    (122) declaracao_funcao -> error .
    (40) atribuicao -> error . ATRIBUICAO expressao
    (6) declaracao -> . declaracao_variaveis
    (7) declaracao -> . inicializacao_variaveis
    (8) declaracao -> . declaracao_funcao
    (9) declaracao -> . error
    (123) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (124) cabecalho -> . ID ABREPARENTESES error FECHAPARENTESES corpo FIM
    (125) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM
    (10) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (11) declaracao_variaveis -> . error DOISPONTOS lista_variaveis
    (12) inicializacao_variaveis -> . atribuicao
    (13) inicializacao_variaveis -> . error
    (118) declaracao_funcao -> . tipo cabecalho
    (119) declaracao_funcao -> . cabecalho
    (120) declaracao_funcao -> . error cabecalho
    (121) declaracao_funcao -> . tipo error
    (122) declaracao_funcao -> . error
    (25) tipo -> . INTEIRO
    (26) tipo -> . FLUTUANTE
    (38) atribuicao -> . var ATRIBUICAO expressao
    (39) atribuicao -> . var ATRIBUICAO error
    (40) atribuicao -> . error ATRIBUICAO expressao
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error

  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> error .)
  ! reduce/reduce conflict for error resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> error .)
  ! reduce/reduce conflict for error resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> error .)
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for FLUTUANTE resolved as shift
    $end            reduce using rule 2 (programa -> error .)
    DOISPONTOS      shift and go to state 18
    ATRIBUICAO      shift and go to state 20
    error           shift and go to state 16
    ID              shift and go to state 14
    INTEIRO         shift and go to state 11
    FLUTUANTE       shift and go to state 12

  ! error           [ reduce using rule 9 (declaracao -> error .) ]
  ! INTEIRO         [ reduce using rule 9 (declaracao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 9 (declaracao -> error .) ]
  ! ID              [ reduce using rule 9 (declaracao -> error .) ]
  ! $end            [ reduce using rule 9 (declaracao -> error .) ]
  ! error           [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! INTEIRO         [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! FLUTUANTE       [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! ID              [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! $end            [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! error           [ reduce using rule 122 (declaracao_funcao -> error .) ]
  ! INTEIRO         [ reduce using rule 122 (declaracao_funcao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 122 (declaracao_funcao -> error .) ]
  ! ID              [ reduce using rule 122 (declaracao_funcao -> error .) ]
  ! $end            [ reduce using rule 122 (declaracao_funcao -> error .) ]

    declaracao                     shift and go to state 17
    cabecalho                      shift and go to state 19
    declaracao_variaveis           shift and go to state 5
    inicializacao_variaveis        shift and go to state 6
    declaracao_funcao              shift and go to state 7
    tipo                           shift and go to state 8
    atribuicao                     shift and go to state 9
    var                            shift and go to state 13

state 4

    (4) lista_declaracoes -> declaracao .

    error           reduce using rule 4 (lista_declaracoes -> declaracao .)
    INTEIRO         reduce using rule 4 (lista_declaracoes -> declaracao .)
    FLUTUANTE       reduce using rule 4 (lista_declaracoes -> declaracao .)
    ID              reduce using rule 4 (lista_declaracoes -> declaracao .)
    $end            reduce using rule 4 (lista_declaracoes -> declaracao .)


state 5

    (6) declaracao -> declaracao_variaveis .

    error           reduce using rule 6 (declaracao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 6 (declaracao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 6 (declaracao -> declaracao_variaveis .)
    ID              reduce using rule 6 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 6 (declaracao -> declaracao_variaveis .)


state 6

    (7) declaracao -> inicializacao_variaveis .

    error           reduce using rule 7 (declaracao -> inicializacao_variaveis .)
    INTEIRO         reduce using rule 7 (declaracao -> inicializacao_variaveis .)
    FLUTUANTE       reduce using rule 7 (declaracao -> inicializacao_variaveis .)
    ID              reduce using rule 7 (declaracao -> inicializacao_variaveis .)
    $end            reduce using rule 7 (declaracao -> inicializacao_variaveis .)


state 7

    (8) declaracao -> declaracao_funcao .

    error           reduce using rule 8 (declaracao -> declaracao_funcao .)
    INTEIRO         reduce using rule 8 (declaracao -> declaracao_funcao .)
    FLUTUANTE       reduce using rule 8 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 8 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 8 (declaracao -> declaracao_funcao .)


state 8

    (10) declaracao_variaveis -> tipo . DOISPONTOS lista_variaveis
    (118) declaracao_funcao -> tipo . cabecalho
    (121) declaracao_funcao -> tipo . error
    (123) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (124) cabecalho -> . ID ABREPARENTESES error FECHAPARENTESES corpo FIM
    (125) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM

    DOISPONTOS      shift and go to state 21
    error           shift and go to state 23
    ID              shift and go to state 24

    cabecalho                      shift and go to state 22

state 9

    (12) inicializacao_variaveis -> atribuicao .

    error           reduce using rule 12 (inicializacao_variaveis -> atribuicao .)
    INTEIRO         reduce using rule 12 (inicializacao_variaveis -> atribuicao .)
    FLUTUANTE       reduce using rule 12 (inicializacao_variaveis -> atribuicao .)
    ID              reduce using rule 12 (inicializacao_variaveis -> atribuicao .)
    $end            reduce using rule 12 (inicializacao_variaveis -> atribuicao .)


state 10

    (119) declaracao_funcao -> cabecalho .

    error           reduce using rule 119 (declaracao_funcao -> cabecalho .)
    INTEIRO         reduce using rule 119 (declaracao_funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 119 (declaracao_funcao -> cabecalho .)
    ID              reduce using rule 119 (declaracao_funcao -> cabecalho .)
    $end            reduce using rule 119 (declaracao_funcao -> cabecalho .)


state 11

    (25) tipo -> INTEIRO .

    DOISPONTOS      reduce using rule 25 (tipo -> INTEIRO .)
    error           reduce using rule 25 (tipo -> INTEIRO .)
    ID              reduce using rule 25 (tipo -> INTEIRO .)


state 12

    (26) tipo -> FLUTUANTE .

    DOISPONTOS      reduce using rule 26 (tipo -> FLUTUANTE .)
    error           reduce using rule 26 (tipo -> FLUTUANTE .)
    ID              reduce using rule 26 (tipo -> FLUTUANTE .)


state 13

    (38) atribuicao -> var . ATRIBUICAO expressao
    (39) atribuicao -> var . ATRIBUICAO error

    ATRIBUICAO      shift and go to state 25


state 14

    (123) cabecalho -> ID . ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (124) cabecalho -> ID . ABREPARENTESES error FECHAPARENTESES corpo FIM
    (125) cabecalho -> ID . ABREPARENTESES lista_parametros FECHAPARENTESES error FIM
    (17) var -> ID .
    (18) var -> ID . indice
    (19) var -> ID . error
    (20) indice -> . indice ABRECOLCHETE expressao FECHACOLCHETE
    (21) indice -> . ABRECOLCHETE expressao FECHACOLCHETE
    (22) indice -> . indice ABRECOLCHETE error FECHACOLCHETE
    (23) indice -> . ABRECOLCHETE error FECHACOLCHETE
    (24) indice -> . error ABRECOLCHETE expressao FECHACOLCHETE

    ABREPARENTESES  shift and go to state 26
    ATRIBUICAO      reduce using rule 17 (var -> ID .)
    error           shift and go to state 27
    ABRECOLCHETE    shift and go to state 29

    indice                         shift and go to state 28

state 15

    (3) lista_declaracoes -> lista_declaracoes declaracao .

    error           reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    INTEIRO         reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)


state 16

    (9) declaracao -> error .
    (11) declaracao_variaveis -> error . DOISPONTOS lista_variaveis
    (13) inicializacao_variaveis -> error .
    (120) declaracao_funcao -> error . cabecalho
    (122) declaracao_funcao -> error .
    (40) atribuicao -> error . ATRIBUICAO expressao
    (123) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (124) cabecalho -> . ID ABREPARENTESES error FECHAPARENTESES corpo FIM
    (125) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM

  ! reduce/reduce conflict for error resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for $end resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for error resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 9 (declaracao -> error .)
  ! reduce/reduce conflict for $end resolved using rule 9 (declaracao -> error .)
  ! shift/reduce conflict for ID resolved as shift
    error           reduce using rule 9 (declaracao -> error .)
    INTEIRO         reduce using rule 9 (declaracao -> error .)
    FLUTUANTE       reduce using rule 9 (declaracao -> error .)
    $end            reduce using rule 9 (declaracao -> error .)
    DOISPONTOS      shift and go to state 18
    ATRIBUICAO      shift and go to state 20
    ID              shift and go to state 24

  ! ID              [ reduce using rule 9 (declaracao -> error .) ]
  ! error           [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! INTEIRO         [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! FLUTUANTE       [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! ID              [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! $end            [ reduce using rule 13 (inicializacao_variaveis -> error .) ]
  ! error           [ reduce using rule 122 (declaracao_funcao -> error .) ]
  ! INTEIRO         [ reduce using rule 122 (declaracao_funcao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 122 (declaracao_funcao -> error .) ]
  ! ID              [ reduce using rule 122 (declaracao_funcao -> error .) ]
  ! $end            [ reduce using rule 122 (declaracao_funcao -> error .) ]

    cabecalho                      shift and go to state 30

state 17

    (5) lista_declaracoes -> error declaracao .

    error           reduce using rule 5 (lista_declaracoes -> error declaracao .)
    INTEIRO         reduce using rule 5 (lista_declaracoes -> error declaracao .)
    FLUTUANTE       reduce using rule 5 (lista_declaracoes -> error declaracao .)
    ID              reduce using rule 5 (lista_declaracoes -> error declaracao .)
    $end            reduce using rule 5 (lista_declaracoes -> error declaracao .)


state 18

    (11) declaracao_variaveis -> error DOISPONTOS . lista_variaveis
    (14) lista_variaveis -> . lista_variaveis VIRGULA var
    (15) lista_variaveis -> . var
    (16) lista_variaveis -> . error VIRGULA var
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error

    error           shift and go to state 31
    ID              shift and go to state 34

    lista_variaveis                shift and go to state 32
    var                            shift and go to state 33

state 19

    (120) declaracao_funcao -> error cabecalho .
    (119) declaracao_funcao -> cabecalho .

  ! reduce/reduce conflict for error resolved using rule 119 (declaracao_funcao -> cabecalho .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 119 (declaracao_funcao -> cabecalho .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 119 (declaracao_funcao -> cabecalho .)
  ! reduce/reduce conflict for ID resolved using rule 119 (declaracao_funcao -> cabecalho .)
  ! reduce/reduce conflict for $end resolved using rule 119 (declaracao_funcao -> cabecalho .)
    error           reduce using rule 119 (declaracao_funcao -> cabecalho .)
    INTEIRO         reduce using rule 119 (declaracao_funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 119 (declaracao_funcao -> cabecalho .)
    ID              reduce using rule 119 (declaracao_funcao -> cabecalho .)
    $end            reduce using rule 119 (declaracao_funcao -> cabecalho .)

  ! error           [ reduce using rule 120 (declaracao_funcao -> error cabecalho .) ]
  ! INTEIRO         [ reduce using rule 120 (declaracao_funcao -> error cabecalho .) ]
  ! FLUTUANTE       [ reduce using rule 120 (declaracao_funcao -> error cabecalho .) ]
  ! ID              [ reduce using rule 120 (declaracao_funcao -> error cabecalho .) ]
  ! $end            [ reduce using rule 120 (declaracao_funcao -> error cabecalho .) ]


state 20

    (40) atribuicao -> error ATRIBUICAO . expressao
    (54) expressao -> . expressao_logica
    (55) expressao -> . atribuicao
    (56) expressao -> . error
    (57) expressao_logica -> . expressao_simples
    (58) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (59) expressao_logica -> . error operador_logico expressao_simples
    (60) expressao_logica -> . expressao_logica error expressao_simples
    (61) expressao_logica -> . expressao_logica operador_logico error
    (62) expressao_logica -> . error
    (38) atribuicao -> . var ATRIBUICAO expressao
    (39) atribuicao -> . var ATRIBUICAO error
    (40) atribuicao -> . error ATRIBUICAO expressao
    (63) expressao_simples -> . expressao_aditiva
    (64) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (65) expressao_simples -> . error
    (66) expressao_simples -> . error operador_relacional expressao_simples
    (67) expressao_simples -> . expressao_logica error expressao_simples
