Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
Rule 42    lista_parametros -> error
Rule 43    parametro -> tipo DOISPONTOS ID
Rule 44    parametro -> parametro ABRECOLCHETE FECHACOLCHETE
Rule 45    parametro -> error DOISPONTOS ID
Rule 46    parametro -> error ABRECOLCHETE FECHACOLCHETE
Rule 47    corpo -> corpo acao
Rule 48    corpo -> vazio
Rule 49    corpo -> acao
Rule 50    corpo -> error acao
Rule 51    corpo -> corpo error
Rule 52    corpo -> error
Rule 53    acao -> expressao
Rule 54    acao -> declaracao_variaveis
Rule 55    acao -> se
Rule 56    acao -> repita
Rule 57    acao -> leia
Rule 58    acao -> escreva
Rule 59    acao -> retorna
Rule 60    acao -> error
Rule 61    se -> SE expressao ENTAO corpo FIM
Rule 62    se -> SE expressao ENTAO corpo SENAO corpo FIM
Rule 63    se -> SE error ENTAO corpo FIM
Rule 64    se -> SE expressao ENTAO error FIM
Rule 65    se -> SE error ENTAO corpo SENAO corpo FIM
Rule 66    se -> SE expressao ENTAO error SENAO corpo FIM
Rule 67    se -> SE expressao ENTAO corpo SENAO error FIM
Rule 68    repita -> REPITA corpo ATE expressao
Rule 69    repita -> REPITA corpo ATE error
Rule 70    repita -> REPITA error ATE expressao
Rule 71    atribuicao -> var ATRIBUICAO expressao
Rule 72    atribuicao -> var ATRIBUICAO error
Rule 73    atribuicao -> error ATRIBUICAO expressao
Rule 74    leia -> LEIA ABREPARENTESES expressao FECHAPARENTESES
Rule 75    leia -> LEIA ABREPARENTESES error FECHAPARENTESES
Rule 76    escreva -> ESCREVA ABREPARENTESES expressao FECHAPARENTESES
Rule 77    escreva -> ESCREVA ABREPARENTESES error FECHAPARENTESES
Rule 78    retorna -> RETORNA ABREPARENTESES expressao FECHAPARENTESES
Rule 79    retorna -> RETORNA ABREPARENTESES error FECHAPARENTESES
Rule 80    expressao -> expressao_logica
Rule 81    expressao -> atribuicao
Rule 82    expressao -> error
Rule 83    expressao_logica -> expressao_simples
Rule 84    expressao_logica -> expressao_logica operador_logico expressao_simples
Rule 85    expressao_logica -> error operador_logico expressao_simples
Rule 86    expressao_logica -> expressao_logica error expressao_simples
Rule 87    expressao_logica -> expressao_logica operador_logico error
Rule 88    expressao_logica -> error
Rule 89    expressao_simples -> expressao_aditiva
Rule 90    expressao_simples -> expressao_logica operador_relacional expressao_simples
Rule 91    expressao_simples -> error
Rule 92    expressao_simples -> error operador_relacional expressao_simples
Rule 93    expressao_simples -> expressao_logica error expressao_simples
Rule 94    expressao_simples -> expressao_logica operador_relacional error
Rule 95    expressao_aditiva -> expressao_multiplicativa
Rule 96    expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa
Rule 97    expressao_aditiva -> error
Rule 98    expressao_aditiva -> error operador_soma expressao_multiplicativa
Rule 99    expressao_aditiva -> expressao_aditiva error expressao_multiplicativa
Rule 100   expressao_aditiva -> expressao_aditiva operador_soma error
Rule 101   expressao_multiplicativa -> expressao_unaria
Rule 102   expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
Rule 103   expressao_multiplicativa -> error
Rule 104   expressao_multiplicativa -> error operador_multiplicacao expressao_unaria
Rule 105   expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria
Rule 106   expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao error
Rule 107   expressao_unaria -> fator
Rule 108   expressao_unaria -> operador_soma fator
Rule 109   expressao_unaria -> NAO fator
Rule 110   expressao_unaria -> error
Rule 111   expressao_unaria -> error fator
Rule 112   expressao_unaria -> operador_soma error
Rule 113   expressao_unaria -> NAO error
Rule 114   operador_multiplicacao -> MULTIPLICACAO
Rule 115   operador_multiplicacao -> DIVISAO
Rule 116   fator -> ABREPARENTESES expressao FECHAPARENTESES
Rule 117   fator -> var
Rule 118   fator -> chamada_funcao
Rule 119   fator -> numero
Rule 120   fator -> ABREPARENTESES error FECHAPARENTESES
Rule 121   fator -> error
Rule 122   numero -> NUMERO_INTEIRO
Rule 123   numero -> NUMERO_PONTO_FLUTUANTE
Rule 124   chamada_funcao -> ID ABREPARENTESES lista_argumentos FECHAPARENTESES
Rule 125   chamada_funcao -> ID ABREPARENTESES error FECHAPARENTESES
Rule 126   lista_argumentos -> lista_argumentos VIRGULA expressao
Rule 127   lista_argumentos -> expressao
Rule 128   lista_argumentos -> vazio
Rule 129   lista_argumentos -> error VIRGULA expressao
Rule 130   lista_argumentos -> lista_argumentos VIRGULA error
Rule 131   lista_argumentos -> error
Rule 132   operador_relacional -> MENOR
Rule 133   operador_relacional -> MAIOR
Rule 134   operador_relacional -> IGUALDADE
Rule 135   operador_relacional -> DIFERENTE
Rule 136   operador_relacional -> MENORIGUAL
Rule 137   operador_relacional -> MAIORIGUAL
Rule 138   operador_soma -> SOMA
Rule 139   operador_soma -> SUBTRACAO
Rule 140   operador_logico -> E
Rule 141   operador_logico -> OU
Rule 142   operador_negacao -> NAO
Rule 143   vazio -> <empty>

Terminals, with rules where they appear

ABRECHAVE            : 
ABRECOLCHETE         : 22 23 24 25 26 44 46
ABREPARENTESES       : 34 35 36 74 75 76 77 78 79 116 120 124 125
ATE                  : 68 69 70
ATRIBUICAO           : 71 72 73
COMENTARIO           : 
DIFERENTE            : 135
DIVISAO              : 115
DOISPONTOS           : 12 13 43 45
E                    : 140
ENTAO                : 61 62 63 64 65 66 67
ESCREVA              : 76 77
FECHACHAVE           : 
FECHACOLCHETE        : 22 23 24 25 26 44 46
FECHAPARENTESES      : 34 35 36 74 75 76 77 78 79 116 120 124 125
FIM                  : 34 35 36 61 62 63 64 65 66 67
FLUTUANTE            : 28
ID                   : 19 20 21 34 35 36 43 45 124 125
IGUALDADE            : 134
INTEIRO              : 27
LEIA                 : 74 75
MAIOR                : 133
MAIORIGUAL           : 137
MENOR                : 132
MENORIGUAL           : 136
MULTIPLICACAO        : 114
NAO                  : 109 113 142
NUMERO_INTEIRO       : 122
NUMERO_PONTO_FLUTUANTE : 123
OU                   : 141
REPITA               : 68 69 70
RETORNA              : 78 79
SE                   : 61 62 63 64 65 66 67
SENAO                : 62 65 66 67
SOMA                 : 138
SUBTRACAO            : 139
VIRGULA              : 16 18 37 40 41 126 129 130
error                : 2 5 6 7 11 13 15 18 21 24 25 26 31 32 33 35 36 40 41 42 45 46 50 51 52 60 63 64 65 66 67 69 70 72 73 75 77 79 82 85 86 87 88 91 92 93 94 97 98 99 100 103 104 105 106 110 111 112 113 120 121 125 129 130 131

Nonterminals, with rules where they appear

acao                 : 47 49 50
atribuicao           : 14 81
cabecalho            : 29 30 31
chamada_funcao       : 118
corpo                : 34 35 47 51 61 62 62 63 65 65 66 67 68 69
declaracao           : 3 4 5
declaracao_funcao    : 10
declaracao_variaveis : 8 54
escreva              : 58
expressao            : 22 23 26 53 61 62 64 66 67 68 70 71 73 74 76 78 116 126 127 129
expressao_aditiva    : 89 96 99 100
expressao_logica     : 80 84 86 87 90 93 94
expressao_multiplicativa : 95 96 98 99 102 105 106
expressao_simples    : 83 84 85 86 90 92 93
expressao_unaria     : 101 102 104 105
fator                : 107 108 109 111
indice               : 20 22 24
inicializacao_variaveis : 9
leia                 : 57
lista_argumentos     : 124 126 130
lista_declaracoes    : 1 3 6
lista_parametros     : 34 36 37 37 40 41
lista_variaveis      : 12 13 16
numero               : 119
operador_logico      : 84 85 87
operador_multiplicacao : 102 104 106
operador_negacao     : 
operador_relacional  : 90 92 94
operador_soma        : 96 98 100 108 112
parametro            : 38 44
programa             : 0
repita               : 56
retorna              : 59
se                   : 55
tipo                 : 12 29 32 43
var                  : 16 17 18 71 72 117
vazio                : 39 48 128

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (2) programa -> . error
    (3) lista_declaracoes -> . lista_declaracoes declaracao
    (4) lista_declaracoes -> . declaracao
    (5) lista_declaracoes -> . error declaracao
    (6) lista_declaracoes -> . lista_declaracoes error
    (7) lista_declaracoes -> . error
    (8) declaracao -> . declaracao_variaveis
    (9) declaracao -> . inicializacao_variaveis
    (10) declaracao -> . declaracao_funcao
    (11) declaracao -> . error
    (12) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (13) declaracao_variaveis -> . error DOISPONTOS lista_variaveis
    (14) inicializacao_variaveis -> . atribuicao
    (15) inicializacao_variaveis -> . error
    (29) declaracao_funcao -> . tipo cabecalho
    (30) declaracao_funcao -> . cabecalho
    (31) declaracao_funcao -> . error cabecalho
    (32) declaracao_funcao -> . tipo error
    (33) declaracao_funcao -> . error
    (27) tipo -> . INTEIRO
    (28) tipo -> . FLUTUANTE
    (71) atribuicao -> . var ATRIBUICAO expressao
    (72) atribuicao -> . var ATRIBUICAO error
    (73) atribuicao -> . error ATRIBUICAO expressao
    (34) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (35) cabecalho -> . ID ABREPARENTESES error FECHAPARENTESES corpo FIM
    (36) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM
    (19) var -> . ID
    (20) var -> . ID indice
    (21) var -> . ID error

    error           shift and go to state 3
    INTEIRO         shift and go to state 11
    FLUTUANTE       shift and go to state 12
    ID              shift and go to state 14

    programa                       shift and go to state 1
    lista_declaracoes              shift and go to state 2
    declaracao                     shift and go to state 4
    declaracao_variaveis           shift and go to state 5
    inicializacao_variaveis        shift and go to state 6
    declaracao_funcao              shift and go to state 7
    tipo                           shift and go to state 8
    atribuicao                     shift and go to state 9
    cabecalho                      shift and go to state 10
    var                            shift and go to state 13

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_declaracoes .
    (3) lista_declaracoes -> lista_declaracoes . declaracao
    (6) lista_declaracoes -> lista_declaracoes . error
    (8) declaracao -> . declaracao_variaveis
    (9) declaracao -> . inicializacao_variaveis
    (10) declaracao -> . declaracao_funcao
    (11) declaracao -> . error
    (12) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (13) declaracao_variaveis -> . error DOISPONTOS lista_variaveis
    (14) inicializacao_variaveis -> . atribuicao
    (15) inicializacao_variaveis -> . error
    (29) declaracao_funcao -> . tipo cabecalho
    (30) declaracao_funcao -> . cabecalho
    (31) declaracao_funcao -> . error cabecalho
    (32) declaracao_funcao -> . tipo error
    (33) declaracao_funcao -> . error
    (27) tipo -> . INTEIRO
    (28) tipo -> . FLUTUANTE
    (71) atribuicao -> . var ATRIBUICAO expressao
    (72) atribuicao -> . var ATRIBUICAO error
    (73) atribuicao -> . error ATRIBUICAO expressao
    (34) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (35) cabecalho -> . ID ABREPARENTESES error FECHAPARENTESES corpo FIM
    (36) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM
    (19) var -> . ID
    (20) var -> . ID indice
    (21) var -> . ID error

    $end            reduce using rule 1 (programa -> lista_declaracoes .)
    error           shift and go to state 16
    INTEIRO         shift and go to state 11
    FLUTUANTE       shift and go to state 12
    ID              shift and go to state 14

    declaracao                     shift and go to state 15
    declaracao_variaveis           shift and go to state 5
    inicializacao_variaveis        shift and go to state 6
    declaracao_funcao              shift and go to state 7
    tipo                           shift and go to state 8
    atribuicao                     shift and go to state 9
    cabecalho                      shift and go to state 10
    var                            shift and go to state 13

state 3

    (2) programa -> error .
    (5) lista_declaracoes -> error . declaracao
    (7) lista_declaracoes -> error .
    (11) declaracao -> error .
    (13) declaracao_variaveis -> error . DOISPONTOS lista_variaveis
    (15) inicializacao_variaveis -> error .
    (31) declaracao_funcao -> error . cabecalho
    (33) declaracao_funcao -> error .
    (73) atribuicao -> error . ATRIBUICAO expressao
    (8) declaracao -> . declaracao_variaveis
    (9) declaracao -> . inicializacao_variaveis
    (10) declaracao -> . declaracao_funcao
    (11) declaracao -> . error
    (34) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (35) cabecalho -> . ID ABREPARENTESES error FECHAPARENTESES corpo FIM
    (36) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM
    (12) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (13) declaracao_variaveis -> . error DOISPONTOS lista_variaveis
    (14) inicializacao_variaveis -> . atribuicao
    (15) inicializacao_variaveis -> . error
    (29) declaracao_funcao -> . tipo cabecalho
    (30) declaracao_funcao -> . cabecalho
    (31) declaracao_funcao -> . error cabecalho
    (32) declaracao_funcao -> . tipo error
    (33) declaracao_funcao -> . error
    (27) tipo -> . INTEIRO
    (28) tipo -> . FLUTUANTE
    (71) atribuicao -> . var ATRIBUICAO expressao
    (72) atribuicao -> . var ATRIBUICAO error
    (73) atribuicao -> . error ATRIBUICAO expressao
    (19) var -> . ID
    (20) var -> . ID indice
    (21) var -> . ID error

  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> error .)
  ! reduce/reduce conflict for error resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for ID resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> error .)
  ! reduce/reduce conflict for error resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for ID resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> error .)
  ! reduce/reduce conflict for error resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for ID resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> error .)
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for FLUTUANTE resolved as shift
    $end            reduce using rule 2 (programa -> error .)
    DOISPONTOS      shift and go to state 19
    ATRIBUICAO      shift and go to state 21
    error           shift and go to state 17
    ID              shift and go to state 14
    INTEIRO         shift and go to state 11
    FLUTUANTE       shift and go to state 12

  ! error           [ reduce using rule 7 (lista_declaracoes -> error .) ]
  ! INTEIRO         [ reduce using rule 7 (lista_declaracoes -> error .) ]
  ! FLUTUANTE       [ reduce using rule 7 (lista_declaracoes -> error .) ]
  ! ID              [ reduce using rule 7 (lista_declaracoes -> error .) ]
  ! $end            [ reduce using rule 7 (lista_declaracoes -> error .) ]
  ! error           [ reduce using rule 11 (declaracao -> error .) ]
  ! INTEIRO         [ reduce using rule 11 (declaracao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 11 (declaracao -> error .) ]
  ! ID              [ reduce using rule 11 (declaracao -> error .) ]
  ! $end            [ reduce using rule 11 (declaracao -> error .) ]
  ! error           [ reduce using rule 15 (inicializacao_variaveis -> error .) ]
  ! INTEIRO         [ reduce using rule 15 (inicializacao_variaveis -> error .) ]
  ! FLUTUANTE       [ reduce using rule 15 (inicializacao_variaveis -> error .) ]
  ! ID              [ reduce using rule 15 (inicializacao_variaveis -> error .) ]
  ! $end            [ reduce using rule 15 (inicializacao_variaveis -> error .) ]
  ! error           [ reduce using rule 33 (declaracao_funcao -> error .) ]
  ! INTEIRO         [ reduce using rule 33 (declaracao_funcao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 33 (declaracao_funcao -> error .) ]
  ! ID              [ reduce using rule 33 (declaracao_funcao -> error .) ]
  ! $end            [ reduce using rule 33 (declaracao_funcao -> error .) ]

    declaracao                     shift and go to state 18
    cabecalho                      shift and go to state 20
    declaracao_variaveis           shift and go to state 5
    inicializacao_variaveis        shift and go to state 6
    declaracao_funcao              shift and go to state 7
    tipo                           shift and go to state 8
    atribuicao                     shift and go to state 9
    var                            shift and go to state 13

state 4

    (4) lista_declaracoes -> declaracao .

    error           reduce using rule 4 (lista_declaracoes -> declaracao .)
    INTEIRO         reduce using rule 4 (lista_declaracoes -> declaracao .)
    FLUTUANTE       reduce using rule 4 (lista_declaracoes -> declaracao .)
    ID              reduce using rule 4 (lista_declaracoes -> declaracao .)
    $end            reduce using rule 4 (lista_declaracoes -> declaracao .)


state 5

    (8) declaracao -> declaracao_variaveis .

    error           reduce using rule 8 (declaracao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 8 (declaracao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 8 (declaracao -> declaracao_variaveis .)
    ID              reduce using rule 8 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 8 (declaracao -> declaracao_variaveis .)


state 6

    (9) declaracao -> inicializacao_variaveis .

    error           reduce using rule 9 (declaracao -> inicializacao_variaveis .)
    INTEIRO         reduce using rule 9 (declaracao -> inicializacao_variaveis .)
    FLUTUANTE       reduce using rule 9 (declaracao -> inicializacao_variaveis .)
    ID              reduce using rule 9 (declaracao -> inicializacao_variaveis .)
    $end            reduce using rule 9 (declaracao -> inicializacao_variaveis .)


state 7

    (10) declaracao -> declaracao_funcao .

    error           reduce using rule 10 (declaracao -> declaracao_funcao .)
    INTEIRO         reduce using rule 10 (declaracao -> declaracao_funcao .)
    FLUTUANTE       reduce using rule 10 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 10 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 10 (declaracao -> declaracao_funcao .)


state 8

    (12) declaracao_variaveis -> tipo . DOISPONTOS lista_variaveis
    (29) declaracao_funcao -> tipo . cabecalho
    (32) declaracao_funcao -> tipo . error
    (34) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (35) cabecalho -> . ID ABREPARENTESES error FECHAPARENTESES corpo FIM
    (36) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM

    DOISPONTOS      shift and go to state 22
    error           shift and go to state 24
    ID              shift and go to state 25

    cabecalho                      shift and go to state 23

state 9

    (14) inicializacao_variaveis -> atribuicao .

    error           reduce using rule 14 (inicializacao_variaveis -> atribuicao .)
    INTEIRO         reduce using rule 14 (inicializacao_variaveis -> atribuicao .)
    FLUTUANTE       reduce using rule 14 (inicializacao_variaveis -> atribuicao .)
    ID              reduce using rule 14 (inicializacao_variaveis -> atribuicao .)
    $end            reduce using rule 14 (inicializacao_variaveis -> atribuicao .)


state 10

    (30) declaracao_funcao -> cabecalho .

    error           reduce using rule 30 (declaracao_funcao -> cabecalho .)
    INTEIRO         reduce using rule 30 (declaracao_funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 30 (declaracao_funcao -> cabecalho .)
    ID              reduce using rule 30 (declaracao_funcao -> cabecalho .)
    $end            reduce using rule 30 (declaracao_funcao -> cabecalho .)


state 11

    (27) tipo -> INTEIRO .

    DOISPONTOS      reduce using rule 27 (tipo -> INTEIRO .)
    error           reduce using rule 27 (tipo -> INTEIRO .)
    ID              reduce using rule 27 (tipo -> INTEIRO .)


state 12

    (28) tipo -> FLUTUANTE .

    DOISPONTOS      reduce using rule 28 (tipo -> FLUTUANTE .)
    error           reduce using rule 28 (tipo -> FLUTUANTE .)
    ID              reduce using rule 28 (tipo -> FLUTUANTE .)


state 13

    (71) atribuicao -> var . ATRIBUICAO expressao
    (72) atribuicao -> var . ATRIBUICAO error

    ATRIBUICAO      shift and go to state 26


state 14

    (34) cabecalho -> ID . ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (35) cabecalho -> ID . ABREPARENTESES error FECHAPARENTESES corpo FIM
    (36) cabecalho -> ID . ABREPARENTESES lista_parametros FECHAPARENTESES error FIM
    (19) var -> ID .
    (20) var -> ID . indice
    (21) var -> ID . error
    (22) indice -> . indice ABRECOLCHETE expressao FECHACOLCHETE
    (23) indice -> . ABRECOLCHETE expressao FECHACOLCHETE
    (24) indice -> . indice ABRECOLCHETE error FECHACOLCHETE
    (25) indice -> . ABRECOLCHETE error FECHACOLCHETE
    (26) indice -> . error ABRECOLCHETE expressao FECHACOLCHETE

    ABREPARENTESES  shift and go to state 27
    ATRIBUICAO      reduce using rule 19 (var -> ID .)
    error           shift and go to state 28
    ABRECOLCHETE    shift and go to state 30

    indice                         shift and go to state 29

state 15

    (3) lista_declaracoes -> lista_declaracoes declaracao .

    error           reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    INTEIRO         reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)


state 16

    (6) lista_declaracoes -> lista_declaracoes error .
    (11) declaracao -> error .
    (13) declaracao_variaveis -> error . DOISPONTOS lista_variaveis
    (15) inicializacao_variaveis -> error .
    (31) declaracao_funcao -> error . cabecalho
    (33) declaracao_funcao -> error .
    (73) atribuicao -> error . ATRIBUICAO expressao
    (34) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (35) cabecalho -> . ID ABREPARENTESES error FECHAPARENTESES corpo FIM
    (36) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM

  ! reduce/reduce conflict for error resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for ID resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for $end resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for error resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for ID resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for $end resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for error resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for ID resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for $end resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! shift/reduce conflict for ID resolved as shift
    error           reduce using rule 6 (lista_declaracoes -> lista_declaracoes error .)
    INTEIRO         reduce using rule 6 (lista_declaracoes -> lista_declaracoes error .)
    FLUTUANTE       reduce using rule 6 (lista_declaracoes -> lista_declaracoes error .)
    $end            reduce using rule 6 (lista_declaracoes -> lista_declaracoes error .)
    DOISPONTOS      shift and go to state 19
    ATRIBUICAO      shift and go to state 21
    ID              shift and go to state 25

  ! ID              [ reduce using rule 6 (lista_declaracoes -> lista_declaracoes error .) ]
  ! error           [ reduce using rule 11 (declaracao -> error .) ]
  ! INTEIRO         [ reduce using rule 11 (declaracao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 11 (declaracao -> error .) ]
  ! ID              [ reduce using rule 11 (declaracao -> error .) ]
  ! $end            [ reduce using rule 11 (declaracao -> error .) ]
  ! error           [ reduce using rule 15 (inicializacao_variaveis -> error .) ]
  ! INTEIRO         [ reduce using rule 15 (inicializacao_variaveis -> error .) ]
  ! FLUTUANTE       [ reduce using rule 15 (inicializacao_variaveis -> error .) ]
  ! ID              [ reduce using rule 15 (inicializacao_variaveis -> error .) ]
  ! $end            [ reduce using rule 15 (inicializacao_variaveis -> error .) ]
  ! error           [ reduce using rule 33 (declaracao_funcao -> error .) ]
  ! INTEIRO         [ reduce using rule 33 (declaracao_funcao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 33 (declaracao_funcao -> error .) ]
  ! ID              [ reduce using rule 33 (declaracao_funcao -> error .) ]
  ! $end            [ reduce using rule 33 (declaracao_funcao -> error .) ]

    cabecalho                      shift and go to state 31

state 17

    (11) declaracao -> error .
    (13) declaracao_variaveis -> error . DOISPONTOS lista_variaveis
    (15) inicializacao_variaveis -> error .
    (31) declaracao_funcao -> error . cabecalho
    (33) declaracao_funcao -> error .
    (73) atribuicao -> error . ATRIBUICAO expressao
    (34) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (35) cabecalho -> . ID ABREPARENTESES error FECHAPARENTESES corpo FIM
    (36) cabecalho -> . ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM

  ! reduce/reduce conflict for error resolved using rule 11 (declaracao -> error .)
